commit_id,module,message,la,ld,ns,nd,nf,entropy,lt,fix,ndev,age,nuc,exp,rexp,sexp,label,commit_time,risk_score
C127,module_12,Refactor module_12; la=3 ld=41 bugfix=0,3,41,1,2,1,0.7616493213759821,652,0,3,16.137481534861436,8,1.3061664255131298,2.695865861398085,0.2063021228935168,0,1700770991,0.018549035312699812
C128,module_12,Refactor module_12; la=56 ld=68 bugfix=0,56,68,2,1,1,0.6320885133096874,950,0,1,22.66867293329061,2,3.7384243735653495,4.928926107767838,1.5664511465715505,0,1700774591,0.024749909411002084
C129,module_12,Refactor module_12; la=5 ld=17 bugfix=0,5,17,1,1,3,0.5545725036051546,914,0,3,24.645506822393333,5,2.7960409070370997,1.264794842585981,0.8578471092679527,0,1700778191,0.025275891062548426
C130,module_12,Refactor module_12; la=33 ld=31 bugfix=1,33,31,1,1,2,0.0687983987881241,526,1,4,3.463250836002395,6,3.5336108380407083,2.432487550789078,1.1047142129860654,0,1700781791,0.060722278761873354
C131,module_12,Refactor module_12; la=51 ld=33 bugfix=0,51,33,3,2,2,0.51891850659154,1036,0,2,3.0814404687074592,10,2.3849880960683927,0.5573830745953456,0.4861805027812889,0,1700785391,0.030899953490438097
C132,module_12,Refactor module_12; la=27 ld=58 bugfix=0,27,58,1,1,2,0.5780909864107765,949,0,4,19.89383938938409,5,2.094047454855071,1.6290410160643614,1.415098135819036,0,1700788991,0.025275891062548426
C133,module_13,Refactor module_13; la=19 ld=31 bugfix=0,19,31,2,2,4,0.3952454442917529,927,0,4,38.37845119172165,4,2.4861338334800704,0.5414331061284217,0.8484752648567069,0,1702512560,0.030899953490438097
C134,module_13,Refactor module_13; la=47 ld=55 bugfix=1,47,55,2,1,4,0.5788475298884062,585,1,2,24.36569355856788,4,2.1910437134847283,1.4237895906740776,1.9314924079409344,0,1702516160,0.03524515337020921
C135,module_13,Refactor module_13; la=45 ld=42 bugfix=0,45,42,3,1,2,0.3512278145808731,644,0,6,21.334215410273494,7,3.8708171317136753,4.875179097886468,0.5092261039101555,0,1702519760,0.060441178635692296
C136,module_13,Refactor module_13; la=18 ld=8 bugfix=1,18,8,2,1,2,0.510339664285723,945,1,5,11.265910631761177,12,2.3516466747231464,0.7349817031497539,0.1976242542337825,0,1702523360,0.03535155530220667
C137,module_13,Refactor module_13; la=36 ld=20 bugfix=0,36,20,5,2,2,0.3137853024115793,501,0,4,3.563115671144569,5,2.021108124310257,1.241821001074645,0.3866095876533235,0,1702526960,0.037613700845319425
C138,module_13,Refactor module_13; la=42 ld=42 bugfix=0,42,42,4,1,1,0.5875311347068612,984,0,5,24.795853411559733,9,4.667481360079734,0.4603006336086734,1.2138982093325112,0,1702530560,0.015184488912894815
C139,module_13,Refactor module_13; la=23 ld=0 bugfix=1,23,0,3,1,2,0.3411912916602293,471,1,4,20.79281971320933,12,2.4159342968162703,2.082098120476956,0.1224386711326745,0,1702534160,0.06722709952243153
C140,module_13,Refactor module_13; la=16 ld=9 bugfix=0,16,9,2,1,1,0.43900535625738,1169,0,1,24.425936208997925,7,1.0692220690270076,0.3986004193523014,0.4553766435614368,0,1702537760,0.018606005253050714
C141,module_13,Refactor module_13; la=14 ld=28 bugfix=0,14,28,3,2,3,0.2635098855587125,900,0,6,20.5092438089354,3,0.8228311292660129,1.665846155223936,1.005020113880213,0,1702541360,0.030899953490438097
C142,module_13,Refactor module_13; la=55 ld=25 bugfix=1,55,25,1,1,2,0.2819105494899044,990,1,4,15.63779866312396,2,4.829283737834123,0.8441546483659464,0.784143223128996,0,1702544960,0.0500985511993291
C143,module_13,Refactor module_13; la=67 ld=35 bugfix=1,67,35,3,2,2,0.9554860897112196,1092,1,4,26.41480768103218,9,1.3600925254113507,2.897933334225753,2.127742399551205,0,1702548560,0.04919117669707795
C144,module_13,Refactor module_13; la=27 ld=23 bugfix=0,27,23,2,1,2,0.4130601052553732,911,0,7,15.133758127158623,9,2.3921306190949525,2.4916887718719094,1.4792415539335622,0,1702552160,0.035049319564039
C145,module_13,Refactor module_13; la=52 ld=37 bugfix=0,52,37,2,2,4,0.4459206115809115,926,0,6,15.117164177193652,3,2.7750542279726997,1.163369110347663,2.669937230941231,0,1702555760,0.030899953490438097
C146,module_14,Refactor module_14; la=1 ld=35 bugfix=0,1,35,2,1,2,1.053487178406452,1051,0,5,29.79462143852193,5,1.0821419615129404,1.2736966403927883,2.011735709996502,0,1704238332,0.025275891062548426
C147,module_14,Refactor module_14; la=22 ld=60 bugfix=0,22,60,3,2,2,0.4925501494895746,860,0,2,16.50081130345024,6,3.8138968526380665,3.385602979298841,2.769998484998947,0,1704241932,0.030899953490438097
C148,module_14,Refactor module_14; la=52 ld=80 bugfix=0,52,80,4,3,1,0.3233600737689751,1037,0,3,13.852220509980771,10,1.4679540455604836,1.4270995662871386,1.7044446476624682,0,1704245532,0.018606005253050714
C149,module_14,Refactor module_14; la=37 ld=24 bugfix=0,37,24,3,1,1,0.6368075826234763,616,0,5,26.23094630441539,5,0.9412683977042988,2.3471636960385798,0.459887881419688,0,1704249132,0.017606193566713092
C150,module_14,Refactor module_14; la=11 ld=21 bugfix=0,11,21,2,1,2,0.4107861243082332,1095,0,2,6.3406011616771405,1,2.436099766800233,1.0744949432983704,1.1721955280635143,1,1704252732,0.8836287275052768
C151,module_14,Refactor module_14; la=79 ld=4 bugfix=0,79,4,1,3,3,0.3510034122548717,611,0,2,3.61193684505556,5,4.324835849193689,0.9771238941999124,1.3009367917351546,0,1704256332,0.8127609838304981
C152,module_14,Refactor module_14; la=25 ld=29 bugfix=0,25,29,4,1,3,0.2963368935277483,831,0,2,5.168980723417249,6,3.4933089922440232,1.3443165561737962,1.2701131587332164,0,1704259932,0.030899953490438097
C153,module_14,Refactor module_14; la=58 ld=46 bugfix=0,58,46,5,1,1,0.6537931743147491,1046,0,3,20.411308382180405,3,1.3841990179774777,1.6075113208421217,2.195938684822258,1,1704263532,0.015184488912894815
C154,module_14,Refactor module_14; la=7 ld=4 bugfix=0,7,4,1,1,1,0.3594490080357592,568,0,6,21.619475894305168,6,1.308460579128743,0.9801208120523746,1.5277464699519494,0,1704267132,0.022711200313589655
C155,module_14,Refactor module_14; la=40 ld=10 bugfix=0,40,10,3,2,1,0.8633053992280211,536,0,3,13.997023325565916,5,2.160657545014208,2.51755049215644,2.5777362362747445,0,1704270732,0.018549035312699812
C156,module_14,Refactor module_14; la=22 ld=45 bugfix=0,22,45,2,3,4,0.4755832224057216,143,0,6,20.530767870252447,6,3.5130025339322586,2.0813441270981063,2.4177251874511363,0,1704274332,0.037613700845319425
C157,module_14,Refactor module_14; la=48 ld=48 bugfix=1,48,48,2,1,3,0.5432409352645376,1042,1,2,15.109828925824011,10,2.8328601114191363,0.5537677916765507,0.9847555434238452,1,1704277932,0.8408526903537547
C158,module_14,Refactor module_14; la=53 ld=25 bugfix=0,53,25,1,3,2,0.4859974282374399,689,0,2,26.482564245159885,7,2.367022888231025,1.6746177664027144,1.0250319632858218,0,1704281532,0.3653838927781729
C159,module_14,Refactor module_14; la=0 ld=42 bugfix=0,0,42,3,2,2,0.4358919243324904,1037,0,3,11.881086877446002,12,0.6024641230681489,2.0997457251549587,0.4791104276237172,0,1704285132,0.030899953490438097
C160,module_15,Refactor module_15; la=49 ld=22 bugfix=0,49,22,1,2,3,0.7980248684593144,908,0,6,31.823835853400983,9,0.5876935966552983,1.7416138238579062,1.6395161442914286,0,1702464188,0.025275891062548426
C161,module_15,Refactor module_15; la=96 ld=42 bugfix=0,96,42,4,2,1,0.5762542780161951,556,0,6,28.723423428665185,3,3.4519982068307966,1.3956480292727749,1.5398085744904306,0,1702467788,0.018549035312699812
C162,module_15,Refactor module_15; la=42 ld=58 bugfix=0,42,58,3,2,1,0.9317318021409668,941,0,1,6.772979769208989,9,2.4303366774389072,0.7965356817947113,2.2382899289838187,0,1702471388,0.015184488912894815
C163,module_15,Refactor module_15; la=37 ld=34 bugfix=0,37,34,4,1,1,0.4607003159203785,1049,0,1,23.237209270437923,4,1.4116609806195752,0.728172482328199,0.5210206856480178,0,1702474988,0.018606005253050714
C164,module_15,Refactor module_15; la=20 ld=63 bugfix=0,20,63,2,1,3,0.5422920304727834,635,0,6,29.66202819625682,3,1.9363492848813375,1.6081881932010875,0.2137598894834024,0,1702478588,0.04724265642675984
C165,module_15,Refactor module_15; la=68 ld=54 bugfix=0,68,54,2,1,2,0.3829623102145977,977,0,2,5.431632871203535,10,1.765367781285052,3.468424912677973,0.6863637392850899,0,1702482188,0.030899953490438097
C166,module_15,Refactor module_15; la=13 ld=7 bugfix=0,13,7,4,1,1,0.382816357909683,881,0,3,19.498153265565342,2,0.9498739555311666,1.0831405996817618,0.2288154342262782,1,1702485788,0.8294112978670577
C167,module_15,Refactor module_15; la=30 ld=24 bugfix=0,30,24,2,1,2,0.7871956249603551,661,0,3,18.654873450385047,10,2.7629893145271485,0.6280974465716169,1.6539956314469588,0,1702489388,0.030806522204153572
C168,module_15,Refactor module_15; la=64 ld=16 bugfix=0,64,16,1,2,1,0.4520457974212816,1187,0,1,4.679677548384225,5,1.4514248215306862,3.178963658035305,2.1543483290916976,0,1702492988,0.018606005253050714
C169,module_15,Refactor module_15; la=49 ld=12 bugfix=0,49,12,3,1,2,0.7372285004237662,864,0,4,13.615183701006728,6,1.829969003240289,1.4392462643316108,1.9065325128978277,0,1702496588,0.025275891062548426
C170,module_15,Refactor module_15; la=36 ld=31 bugfix=0,36,31,3,2,3,0.2827930893931705,853,0,1,16.796466807800535,4,1.4439344232903426,0.4142309961426935,1.0304492842995558,1,1702500188,0.030899953490438097
C9,module_2,Refactor module_2; la=30 ld=2 bugfix=1,30,2,3,1,1,0.2968841837584917,895,1,7,44.1386246600733,7,0.5156928199522037,1.0584555368775708,1.4677114623438356,0,1704625600,0.021325453815632816
C10,module_2,Refactor module_2; la=24 ld=27 bugfix=0,24,27,4,2,1,0.2928692494348376,298,0,3,32.67929913579883,6,3.4741092665345863,0.9008452817530176,0.0150562335829753,0,1704629200,0.022711200313589655
C11,module_2,Refactor module_2; la=93 ld=13 bugfix=0,93,13,3,1,2,0.5769901932211726,754,0,2,19.460722014820806,4,0.1615913543491278,0.033525089183543,1.3725879177221194,0,1704632800,0.030806522204153572
C12,module_2,Refactor module_2; la=37 ld=35 bugfix=0,37,35,4,2,1,0.7212577420119778,929,0,4,2.755309682794998,1,4.476391898346874,3.5683988649399563,1.0204807867173993,0,1704636400,0.024749909411002084
C13,module_2,Refactor module_2; la=12 ld=12 bugfix=0,12,12,3,1,1,0.4673114202950975,902,0,4,21.43938793276858,2,1.926922397104823,0.4881236756485547,0.018813060423628,0,1704640000,0.011090333950380523
C14,module_2,Refactor module_2; la=62 ld=3 bugfix=0,62,3,3,1,1,0.7005515650609209,962,0,3,8.04057388329297,5,2.3637451869068324,1.7118880301444532,0.1156119277666334,0,1704643600,0.015184488912894815
C15,module_2,Refactor module_2; la=102 ld=67 bugfix=0,102,67,2,1,1,0.3818585972073027,895,0,2,8.458535599322035,2,1.7560011191826386,0.2251027057685244,0.6705605726339262,0,1704647200,0.018606005253050714
C16,module_2,Refactor module_2; la=3 ld=0 bugfix=1,3,0,5,1,1,0.8673827056642629,1672,1,3,18.415555509405092,11,0.5197143823576438,1.2056665848694683,1.977337576061744,0,1704650800,0.017412722579291856
C17,module_2,Refactor module_2; la=36 ld=2 bugfix=0,36,2,2,1,2,0.3889345562361967,942,0,4,18.517564083992035,6,2.000126589637121,0.6341303597485831,1.516494261673308,0,1704654400,0.030899953490438097
C18,module_2,Refactor module_2; la=79 ld=37 bugfix=1,79,37,2,1,3,0.5525498450294277,945,1,5,19.54420338214363,2,1.292712788825077,1.8164606452278236,1.2524667983562436,1,1704658000,0.8377609410307151
C19,module_3,Refactor module_3; la=43 ld=59 bugfix=0,43,59,1,1,2,0.5591987979374199,689,0,4,32.27350214164185,1,3.2957420205472827,1.1057697322525273,1.138675654171153,0,1702680340,0.030806522204153572
C20,module_3,Refactor module_3; la=72 ld=41 bugfix=0,72,41,4,3,2,0.8487869052335584,932,0,3,15.665458158592047,3,3.4843759018922795,0.0860356522621612,1.9823503424176607,0,1702683940,0.025275891062548426
C21,module_3,Refactor module_3; la=58 ld=66 bugfix=0,58,66,3,1,1,0.2655985614810368,645,0,5,8.010695714212536,2,2.0491731393143917,0.0401278207426467,0.5288597226034188,0,1702687540,0.022711200313589655
C22,module_3,Refactor module_3; la=55 ld=15 bugfix=0,55,15,3,2,2,0.8232419363302415,182,0,5,0.815943994539424,10,2.552534919050988,2.5159007830120848,0.6290563384782054,0,1702691140,0.030806522204153572
C23,module_3,Refactor module_3; la=45 ld=34 bugfix=0,45,34,3,1,1,0.4694954935095282,916,0,1,13.749909696804224,10,0.8846176567811539,0.5132999792516156,1.4023061918311934,0,1702694740,0.018606005253050714
C24,module_3,Refactor module_3; la=73 ld=47 bugfix=0,73,47,3,2,4,0.4589676622267911,199,0,3,16.07880444343033,9,0.4033893115883877,0.0019766569273673,0.4012779371188537,0,1702698340,0.037613700845319425
C25,module_3,Refactor module_3; la=53 ld=35 bugfix=0,53,35,1,2,2,0.4056447932723328,938,0,4,22.601330853758537,6,2.7950970584022,0.6543920845561412,1.0203885861685411,0,1702701940,0.060022633699543436
C26,module_3,Refactor module_3; la=30 ld=40 bugfix=0,30,40,2,1,2,0.1013879257891687,412,0,2,8.217355598448233,8,1.572673900426138,1.7373480983302223,2.2892174967107923,1,1702705540,0.7216698103700091
C27,module_3,Refactor module_3; la=20 ld=57 bugfix=0,20,57,3,1,1,0.2038926974869967,534,0,5,32.20769831165984,1,2.5892412023898785,0.2513472730109587,1.674697088463202,0,1702709140,0.022711200313589655
C28,module_3,Refactor module_3; la=63 ld=17 bugfix=0,63,17,2,1,1,0.5855780881389835,744,0,4,28.20661655528167,4,0.2152867252685979,2.78066689988638,0.8685118279027453,1,1702712740,0.018549035312699812
C29,module_3,Refactor module_3; la=36 ld=36 bugfix=0,36,36,4,4,2,0.5320381186634151,1123,0,4,14.741371520461437,6,0.7499467910758915,0.4074809919707627,0.8729834359912918,1,1702716340,0.8309140838951197
C30,module_3,Refactor module_3; la=32 ld=68 bugfix=0,32,68,4,1,2,0.418584352729935,715,0,5,11.607415161159846,9,0.2870926607863939,1.5076068748347222,3.797673726595832,0,1702719940,0.037613700845319425
C31,module_3,Refactor module_3; la=42 ld=41 bugfix=0,42,41,2,1,1,0.5860602717915107,545,0,5,21.655852363134294,9,2.549797110855845,1.1565015197331698,1.653965579308696,0,1702723540,0.018549035312699812
C32,module_4,Refactor module_4; la=31 ld=9 bugfix=0,31,9,1,3,2,0.3561039533430419,350,0,2,39.204150122474026,7,1.1606415709257658,2.058096251400368,0.3609583529944429,0,1703713462,0.037613700845319425
C33,module_4,Refactor module_4; la=37 ld=45 bugfix=0,37,45,3,2,1,0.6795630816821097,1289,0,2,28.357843363202328,5,4.105732088099836,0.9689571457293794,2.6550455762707115,0,1703717062,0.015184488912894815
C34,module_4,Refactor module_4; la=79 ld=22 bugfix=0,79,22,2,1,2,0.1868481855638971,992,0,6,8.942603049004717,3,0.5297022268511529,0.508524640363257,1.447665901108943,0,1703720662,0.030899953490438097
C35,module_4,Refactor module_4; la=36 ld=34 bugfix=0,36,34,1,2,2,0.5770075875312202,967,0,8,14.1290582894749,5,0.8697086294639331,0.2612847953065957,0.0444717876010753,0,1703724262,0.03523565290665814
C36,module_4,Refactor module_4; la=48 ld=31 bugfix=0,48,31,2,2,2,0.4680703385155966,605,0,4,0.5187274058495248,5,2.393053718111572,0.4203662562146955,1.389843392837443,0,1703727862,0.037613700845319425
C37,module_4,Refactor module_4; la=71 ld=24 bugfix=0,71,24,3,2,1,0.441244215969574,479,0,7,3.233852805706981,3,2.3531725524648954,3.4333393781995447,0.0223743125399031,0,1703731462,0.022711200313589655
C38,module_4,Refactor module_4; la=1 ld=4 bugfix=0,1,4,2,1,2,0.5483319439641676,268,0,2,27.74447216941239,4,1.0450770753466463,2.149357932965437,1.9629264823369368,0,1703735062,0.04724265642675984
C39,module_4,Refactor module_4; la=53 ld=9 bugfix=0,53,9,3,1,2,0.3386802191385255,416,0,4,8.860231986071028,10,1.3390213676453864,1.5385292087651217,1.468913447678601,1,1703738662,0.8550889417011781
C40,module_5,Refactor module_5; la=29 ld=57 bugfix=0,29,57,1,2,3,1.009865590521401,679,0,3,12.137770501593309,5,0.3299179371172276,2.195473370971773,1.7245073752860862,0,1702006777,0.030806522204153572
C41,module_5,Refactor module_5; la=91 ld=33 bugfix=0,91,33,2,1,2,0.1538656788985563,850,0,7,13.25827266195042,11,0.3443889533269892,2.2047110001633508,1.5194002637912287,0,1702010377,0.030899953490438097
C42,module_5,Refactor module_5; la=70 ld=23 bugfix=0,70,23,1,1,1,0.4315318122672235,776,0,1,19.82066835525525,4,1.8471165127308504,2.441812843929762,1.47236975527424,0,1702013977,0.022711200313589655
C43,module_5,Refactor module_5; la=60 ld=36 bugfix=0,60,36,5,2,2,0.4666144139782869,1046,0,6,9.786770813627152,4,1.2813452436320298,2.4489620654147872,2.698374440296732,0,1702017577,0.030899953490438097
C44,module_5,Refactor module_5; la=47 ld=25 bugfix=1,47,25,3,2,1,0.3435167332077108,104,1,2,12.988953454811696,9,1.6324090232139463,0.2630235356746155,1.143045458786471,0,1702021177,0.026014757891811027
C45,module_5,Refactor module_5; la=17 ld=41 bugfix=1,17,41,2,2,1,0.6403327296179134,490,1,3,2.8410907589586927,1,3.0286235529119927,1.0788571413384265,0.1777197183526704,0,1702024777,0.030313865053856526
C46,module_5,Refactor module_5; la=17 ld=0 bugfix=0,17,0,2,3,2,0.6534634480922454,458,0,4,15.582743309354466,7,1.7184935136073218,1.8337724717455524,1.358119084905109,1,1702028377,0.8347484581084014
C47,module_5,Refactor module_5; la=0 ld=14 bugfix=0,0,14,4,3,1,0.1280329186908742,830,0,7,20.16297572101451,4,0.6603040676227061,1.5137415500047853,0.9007352961147436,0,1702031977,0.018606005253050714
C48,module_5,Refactor module_5; la=84 ld=52 bugfix=0,84,52,2,2,2,0.5885091248408106,1175,0,5,21.3690628337221,7,0.6754166945712754,1.6003452928926687,0.6438080411508748,0,1702035577,0.025275891062548426
C49,module_5,Refactor module_5; la=83 ld=57 bugfix=0,83,57,3,3,2,0.5405594553795559,472,0,4,1.973478831655356,5,1.8804056542147876,3.657073399973568,2.094213328513409,0,1702039177,0.07545569898649332
C50,module_5,Refactor module_5; la=41 ld=25 bugfix=0,41,25,1,1,1,0.2499368922153707,954,0,1,13.773153625048728,8,3.588835608344481,2.7310042114622863,1.2389132069014597,0,1702042777,0.018606005253050714
C51,module_5,Refactor module_5; la=48 ld=37 bugfix=0,48,37,4,3,1,0.2511588242278261,705,0,3,9.221058919223442,6,1.2440633878840843,0.7463206995295513,1.5114528343034397,0,1702046377,0.022711200313589655
C52,module_5,Refactor module_5; la=46 ld=7 bugfix=0,46,7,2,3,1,0.0766691102058937,242,0,4,13.82389144574879,9,2.0092516496544066,1.9751206493169884,2.761438201803573,0,1702049977,0.022711200313589655
C53,module_6,Refactor module_6; la=17 ld=23 bugfix=0,17,23,4,3,1,0.881012042812894,811,0,3,16.310578260461444,7,6.768280519051303,2.5215426898137467,0.4927354700485363,0,1704327862,0.01726110938482625
C54,module_6,Refactor module_6; la=27 ld=48 bugfix=0,27,48,3,2,2,0.567316625321087,928,0,5,5.179805801696993,1,1.9123831342119764,1.6007772039773451,0.5064938354277192,0,1704331462,0.025275891062548426
C55,module_6,Refactor module_6; la=29 ld=18 bugfix=0,29,18,2,2,1,0.6448565354912457,819,0,1,14.876807070706889,5,1.8448698296380497,1.4664210521637384,1.4255598395101807,0,1704335062,0.015184488912894815
C56,module_6,Refactor module_6; la=10 ld=8 bugfix=0,10,8,3,3,1,0.0003399688319308,289,0,2,10.916113727452736,6,1.5323805037663294,2.7592075326520886,0.5239826943186312,0,1704338662,0.022711200313589655
C57,module_6,Refactor module_6; la=1 ld=37 bugfix=0,1,37,3,1,3,0.3755585109410564,1419,0,1,15.699195809948254,2,0.8723662282797497,1.9764399600185891,1.7555820886501248,0,1704342262,0.030899953490438097
C58,module_6,Refactor module_6; la=68 ld=58 bugfix=0,68,58,3,3,1,0.4364186902743074,540,0,2,13.338421580502676,11,1.7454203053694326,1.9965507806282567,0.9677306700757649,1,1704345862,0.022711200313589655
